player,tm,fantpos,age,games_g,games_gs,passing_cmp,passing_att,passing_yds,passing_td,passing_int,rushing_att,rushing_yds,rushing_y/a,rushing_td,receiving_tgt,receiving_rec,receiving_yds,receiving_y/r,receiving_td,fumbles_fmb,fumbles_fl,scoring_td,scoring_2pm,scoring_2pp,fantasy_fantpt,fantasy_ppr,age_adj,passing_cmp_adj,passing_att_adj,passing_yds_adj,passing_td_adj,passing_int_adj,rushing_att_adj,rushing_yds_adj,rushing_y/a_adj,rushing_td_adj,receiving_tgt_adj,receiving_rec_adj,receiving_yds_adj,receiving_y/r_adj,receiving_td_adj,fumbles_fmb_adj,fumbles_fl_adj,scoring_td_adj,scoring_2pm_adj,scoring_2pp_adj,fantasy_fantpt_adj,fantasy_ppr_adj,year
Danny Amendola,DET,WR,34,15,10,1,1,19,1,0,0,0,0.0,0,97,62,678,10.94,1,0.0,0,1,0.0,0.0,79.0,140.6,36.19576402472164,1.0645812948447542,1.0645812948447542,20.227044602050327,1.0645812948447542,0.0,0.0,0.0,0.0,0.0,103.26438559994115,66.00404028037475,721.7861179047433,11.646519365601609,1.0645812948447542,0.0,0.0,1.0645812948447542,0.0,0.0,84.10192229273558,149.6801300551724,2019
Alshon Jeffery,PHI,WR,29,10,10,0,0,0,0,0,1,2,2.0,1,73,43,490,11.4,4,0.0,0,5,0.0,0.0,79.0,122.2,37.811373950175366,0.0,0.0,0.0,0.0,0.0,1.3038404810405297,2.6076809620810595,2.6076809620810595,1.3038404810405297,95.18035511595868,56.06514068474278,638.8818357098596,14.86378148386204,5.215361924162119,0.0,0.0,6.519202405202649,0.0,0.0,103.00339800220185,159.32930678315273,2019
Dwayne Haskins,WAS,QB,22,9,7,119,203,1365,7,7,20,101,5.05,0,0,0,0,0.0,0,6.0,2,0,0.0,1.0,77.0,76.7,30.23610792119618,163.54985648283386,278.9968140001284,1876.0130596560357,9.620579793107876,9.620579793107876,27.48737083745107,138.8112227291279,6.940561136456395,0.0,0.0,0.0,0.0,0.0,0.0,8.246211251235321,2.748737083745107,0.0,0.0,1.3743685418725535,105.82637772418663,105.41406716162486,2019
Jason Witten,DAL,TE,37,16,16,0,0,0,0,0,0,0,0.0,0,83,63,529,8.4,4,1.0,1,4,1.0,0.0,77.0,139.9,38.13872703696336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.55444173156646,64.93891360347816,545.2807189879356,8.658521813797087,4.123105625617661,1.0307764064044151,1.0307764064044151,4.123105625617661,1.0307764064044151,0.0,79.36978329313996,144.2056192559777,2019
Brandin Cooks,LAR,WR,26,14,14,0,0,0,0,0,6,52,8.67,0,72,42,583,13.88,2,0.0,0,2,0.0,0.0,76.0,117.5,28.650604581005666,0.0,0.0,0.0,0.0,0.0,6.611677980232077,57.30120916201133,9.553874681435351,0.0,79.34013576278493,46.28174586162454,642.4347104125502,15.295015060936873,2.203892660077359,0.0,0.0,2.203892660077359,0.0,0.0,83.74792108293964,129.47869377954484,2019
Darren Fells,HOU,TE,33,16,14,0,0,0,0,0,0,0,0.0,0,48,34,341,10.03,7,0.0,0,7,0.0,0.0,76.0,110.1,34.0156214113457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.47726750741193,35.04639781775011,351.49475458390555,10.338687356236283,7.215434844830906,0.0,0.0,7.215434844830906,0.0,0.0,78.33900688673555,113.4884823451261,2019
Anthony Miller,CHI,WR,25,16,7,0,0,0,0,0,1,-1,-1.0,0,85,52,656,12.62,2,1.0,1,2,0.0,0.0,76.0,127.5,25.76941016011038,0.0,0.0,0.0,0.0,0.0,1.0307764064044151,-1.0307764064044151,-1.0307764064044151,0.0,87.61599454437528,53.600373133029585,676.1893226012963,13.008398248823719,2.0615528128088303,1.0307764064044151,1.0307764064044151,2.0615528128088303,0.0,0.0,78.33900688673555,131.42399181656293,2019
Steven Sims,WAS,WR,22,16,2,0,1,0,0,0,9,85,9.44,1,56,34,310,9.12,4,1.0,0,6,0.0,0.0,76.0,109.5,22.677080940897135,0.0,1.0307764064044151,0.0,0.0,0.0,9.276987657639737,87.61599454437528,9.730529276457679,1.0307764064044151,57.723478758647246,35.04639781775011,319.5406859853687,9.400680826408266,4.123105625617661,1.0307764064044151,0.0,6.184658438426491,0.0,0.0,78.33900688673555,112.87001650128346,2019
Kerryon Johnson,DET,RB,22,8,7,0,0,0,0,0,113,403,3.57,3,15,10,127,12.7,1,1.0,1,4,0.0,0.0,75.0,85.0,32.07023542164915,0.0,0.0,0.0,0.0,0.0,164.72439102937972,587.4684034056639,5.20412456614943,4.373213921133975,21.866069605669875,14.577379737113251,185.13272266133828,18.51327226613383,1.457737973711325,1.457737973711325,1.457737973711325,5.8309518948453,0.0,0.0,109.33034802834938,123.90772776546262,2019
Kyle Rudolph,MIN,TE,30,16,16,0,0,0,0,0,0,0,0.0,0,48,39,367,9.41,6,0.0,0,6,1.0,0.0,75.0,113.7,30.923292192132454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.47726750741193,40.200279849772194,378.29494115042036,9.699605984265547,6.184658438426491,0.0,0.0,6.184658438426491,1.0307764064044151,0.0,77.30823048033113,117.19927740818201,2019
Rex Burkhead,NWE,RB,29,13,1,0,0,0,0,0,65,302,4.65,3,38,27,279,10.33,0,1.0,1,3,0.0,0.0,74.0,101.1,33.16276874401821,0.0,0.0,0.0,0.0,0.0,74.33034373659252,345.35021243770683,5.317478436540851,3.430631249381194,43.45466249216179,30.875681244430744,319.048706192451,11.812806935369244,0.0,1.1435437497937313,1.1435437497937313,3.430631249381194,0.0,0.0,84.62223748473612,115.61227310414623,2019
Nyheim Hines,IND,RB,23,16,2,0,0,0,0,0,52,199,3.83,2,58,44,320,7.27,0,1.0,1,4,0.0,0.0,74.0,117.9,23.707857347301548,0.0,0.0,0.0,0.0,0.0,53.600373133029585,205.12450487447862,3.94787363652891,2.0615528128088303,59.78503157145608,45.35416188179427,329.84845004941286,7.493744474560097,0.0,1.0307764064044151,1.0307764064044151,4.123105625617661,0.0,0.0,76.27745407392672,121.52853831508055,2019
Tony Pollard,DAL,RB,22,15,0,0,0,0,0,0,86,455,5.29,2,20,15,107,7.13,1,1.0,1,3,1.0,0.0,74.0,89.2,23.42078848658459,0.0,0.0,0.0,0.0,0.0,91.55399135664885,484.3844891543631,5.631635049728749,2.1291625896895083,21.29162589689508,15.968719422671311,113.91019854838869,7.590464632243097,1.0645812948447542,1.0645812948447542,1.0645812948447542,3.1937438845342623,1.0645812948447542,0.0,78.77901581851181,94.96065150015207,2019
Boston Scott,PHI,RB,24,11,2,0,0,0,0,0,61,245,4.02,5,26,24,204,8.5,0,4.0,1,5,0.0,0.0,73.0,96.9,29.83591490438693,0.0,0.0,0.0,0.0,0.0,75.83295038198345,304.5749646489499,4.99751574648481,6.215815605080611,32.322241146419174,29.83591490438693,253.6052766872889,10.566886528637038,0.0,4.972652484064488,1.243163121016122,6.215815605080611,0.0,0.0,90.75090783417691,120.46250642646224,2019
Corey Davis,TEN,WR,24,15,11,0,0,0,0,0,0,0,0.0,0,69,43,601,13.98,2,1.0,0,2,0.0,0.0,72.0,115.1,25.5499510762741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.45610934428804,45.776995678324425,639.8133582016973,14.882846501929663,2.1291625896895083,1.0645812948447542,0.0,2.1291625896895083,0.0,0.0,76.6498532288223,122.53330703663119,2019
Phillip Dorsett,NWE,WR,26,14,4,0,0,0,0,0,3,21,7.0,0,54,29,397,13.69,5,0.0,0,5,0.0,0.0,72.0,100.8,28.650604581005666,0.0,0.0,0.0,0.0,0.0,3.3058389901160385,23.14087293081227,7.713624310270757,0.0,59.5051018220887,31.956443571121707,437.4726930253558,15.085645258229523,5.509731650193397,0.0,0.0,5.509731650193397,0.0,0.0,79.34013576278493,111.07619006789889,2019
Greg Olsen,CAR,TE,34,14,14,0,0,0,0,0,0,0,0.0,0,82,52,597,11.48,2,0.0,0,2,0.0,0.0,72.0,123.7,37.466175221315105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.35959906317173,57.30120916201133,657.8619590330917,12.650343868844041,2.203892660077359,0.0,0.0,2.203892660077359,0.0,0.0,79.34013576278493,136.31076102578467,2019
Chase Edmonds,ARI,RB,23,13,2,0,0,0,0,0,60,303,5.05,4,21,12,105,8.75,1,0.0,0,5,0.0,0.0,71.0,82.8,26.30150624525582,0.0,0.0,0.0,0.0,0.0,68.61262498762387,346.4937561875006,5.774895936458343,4.574174999174925,24.014418745668355,13.722524997524776,120.07209372834178,10.006007810695149,1.1435437497937313,0.0,0.0,5.7177187489686565,0.0,0.0,81.19160623535493,94.68542248292094,2019
Noah Fant,DEN,TE,22,16,11,0,0,0,0,0,3,-12,-4.0,0,66,40,562,14.05,3,1.0,1,3,0.0,0.0,71.0,111.0,22.677080940897135,0.0,0.0,0.0,0.0,0.0,3.0923292192132457,-12.369316876852983,-4.123105625617661,0.0,68.0312428226914,41.23105625617661,579.2963403992813,14.482408509982033,3.0923292192132457,1.0307764064044151,1.0307764064044151,3.0923292192132457,0.0,0.0,73.18512485471348,114.41618111089008,2019
JuJu Smith-Schuster,PIT,WR,23,12,12,0,0,0,0,0,0,0,0.0,0,70,42,552,13.14,3,1.0,1,3,0.0,0.0,71.0,113.2,27.375475642747592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.31666499966659,49.98999899979995,657.0114154259422,15.639728258508843,3.570714214271425,1.1902380714238083,1.1902380714238083,3.570714214271425,0.0,0.0,84.50690307109039,134.7349496851751,2019
Jonnu Smith,TEN,TE,24,16,14,0,0,0,0,0,4,78,19.5,0,44,35,439,12.54,3,0.0,0,3,0.0,0.0,70.0,104.7,24.738633753705965,0.0,0.0,0.0,0.0,0.0,4.123105625617661,80.40055969954439,20.100139924886097,0.0,45.35416188179427,36.07717422415453,452.51084241153825,12.925936136311366,3.0923292192132457,0.0,0.0,3.0923292192132457,0.0,0.0,72.15434844830907,107.92228975054228,2019
Jack Doyle,IND,TE,29,16,16,0,0,0,0,0,0,0,0.0,0,72,43,448,10.42,4,1.0,0,4,0.0,0.0,69.0,111.8,29.89251578572804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.21590126111789,44.32338547538985,461.78783006917797,10.740690154734006,4.123105625617661,1.0307764064044151,0.0,4.123105625617661,0.0,0.0,71.12357204190465,115.24080223601361,2019
Demarcus Robinson,KAN,WR,25,16,10,0,0,0,0,0,0,0,0.0,0,55,32,449,14.03,4,0.0,0,4,0.0,0.0,69.0,100.9,25.76941016011038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.69270235224283,32.984845004941285,462.8186064755824,14.461792981853945,4.123105625617661,0.0,0.0,4.123105625617661,0.0,0.0,71.12357204190465,104.0053394062055,2019
Kendrick Bourne,SFO,WR,24,16,0,0,0,0,0,0,0,0,0.0,0,44,30,358,11.93,5,0.0,0,5,1.0,0.0,68.0,97.8,24.738633753705965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.35416188179427,30.923292192132454,369.01795349278063,12.297162528404673,5.153882032022076,0.0,0.0,5.153882032022076,1.0307764064044151,0.0,70.09279563550022,100.8099325463518,2019
Allen Lazard,GNB,WR,24,16,3,0,0,0,0,0,1,21,21.0,0,52,35,477,13.63,3,0.0,0,3,0.0,0.0,68.0,102.8,24.738633753705965,0.0,0.0,0.0,0.0,0.0,1.0307764064044151,21.646304534492717,21.646304534492717,0.0,53.600373133029585,36.07717422415453,491.680345854906,14.049482419292179,3.0923292192132457,0.0,0.0,3.0923292192132457,0.0,0.0,70.09279563550022,105.96381457837387,2019
Drew Lock,DEN,QB,23,5,5,100,156,1020,7,3,18,72,4.0,0,0,0,0,0.0,0,3.0,1,0,0.0,0.0,68.0,68.0,42.40990450354728,184.39088914585776,287.6497870675381,1880.787069287749,12.907362240210043,5.531726674375733,33.1903600462544,132.7614401850176,7.37563556583431,0.0,0.0,0.0,0.0,0.0,0.0,5.531726674375733,1.8439088914585775,0.0,0.0,0.0,125.38580461918328,125.38580461918328,2019
Rashaad Penny,SEA,RB,23,10,0,0,0,0,0,0,65,370,5.69,3,11,8,83,10.38,1,1.0,1,4,0.0,0.0,67.0,75.3,29.988331063932186,0.0,0.0,0.0,0.0,0.0,84.74963126763444,482.420977984996,7.418852337120615,3.9115214431215892,14.342245291445828,10.430723848324238,108.21875992636397,13.533864193200701,1.3038404810405297,1.3038404810405297,1.3038404810405297,5.215361924162119,0.0,0.0,87.35731222971549,98.17918822235188,2019
John Ross,CIN,WR,24,8,8,0,0,0,0,0,3,4,1.33,0,56,28,506,18.07,3,1.0,1,3,0.0,0.0,67.0,95.0,34.9857113690718,0.0,0.0,0.0,0.0,0.0,4.373213921133975,5.8309518948453,1.9387915050360625,0.0,81.6333265278342,40.8166632639171,737.6154146979304,26.341325184963644,4.373213921133975,1.457737973711325,1.457737973711325,4.373213921133975,0.0,0.0,97.66844423865878,138.4851075025759,2019
Evan Engram,NYG,TE,25,8,6,0,0,0,0,0,3,7,2.33,0,68,44,467,10.61,3,0.0,0,3,0.0,0.0,65.0,109.4,36.443449342783126,0.0,0.0,0.0,0.0,0.0,4.373213921133975,10.204165815979275,3.3965294787473876,0.0,99.1261822123701,64.1404708432983,680.7636337231888,15.466599901077158,4.373213921133975,0.0,0.0,4.373213921133975,0.0,0.0,94.75296829123613,159.47653432401896,2019
Mohamed Sanu,2TM,WR,30,15,12,0,0,0,0,0,3,11,3.67,0,89,59,520,8.81,2,0.0,0,2,0.0,0.0,65.0,124.1,31.937438845342623,0.0,0.0,0.0,0.0,0.0,3.1937438845342623,11.710394243292296,3.9070133520802477,0.0,94.74773524118312,62.810296395840496,553.5822733192722,9.378961207582284,2.1291625896895083,0.0,0.0,2.1291625896895083,0.0,0.0,69.19778416490902,132.11453869023399,2019
Tyler Eifert,CIN,TE,29,16,4,0,0,0,0,0,0,0,0.0,0,63,43,436,10.14,3,0.0,0,3,1.0,0.0,64.0,106.6,29.89251578572804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.93891360347816,44.32338547538985,449.418513192325,10.452072760940771,3.0923292192132457,0.0,0.0,3.0923292192132457,1.0307764064044151,0.0,65.96969000988257,109.88076492271065,2019
Ryan Griffin,NYJ,TE,29,13,13,0,0,0,0,0,0,0,0.0,0,41,34,320,9.41,5,0.0,0,5,1.0,0.0,64.0,98.0,33.16276874401821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.88529374154298,38.880487492986866,365.933999933994,10.760746685559011,5.7177187489686565,0.0,0.0,5.7177187489686565,1.1435437497937313,0.0,73.1867999867988,112.06728747978566,2019
Kareem Hunt,CLE,RB,24,8,3,0,0,0,0,0,43,179,4.16,2,44,37,285,7.7,1,1.0,0,3,0.0,0.0,64.0,101.4,34.9857113690718,0.0,0.0,0.0,0.0,0.0,62.68273286958698,260.9350972943272,6.064189970639112,2.91547594742265,64.1404708432983,53.93630502731903,415.45532250772766,11.224582397577203,1.457737973711325,1.457737973711325,0.0,4.373213921133975,0.0,0.0,93.2952303175248,147.81463053432836,2019
Willie Snead,BAL,WR,27,16,11,0,0,0,0,0,2,2,1.0,0,46,31,339,10.94,5,0.0,0,5,0.0,0.0,64.0,95.1,27.83096297291921,0.0,0.0,0.0,0.0,0.0,2.0615528128088303,2.0615528128088303,1.0307764064044151,0.0,47.415714694603096,31.95406859853687,349.4332017710967,11.276693886064301,5.153882032022076,0.0,0.0,5.153882032022076,0.0,0.0,65.96969000988257,98.02683624905987,2019
Jimmy Graham,GNB,TE,33,16,10,0,0,0,0,0,0,0,0.0,0,60,38,447,11.76,3,1.0,0,3,0.0,0.0,63.0,100.7,34.0156214113457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.84658438426491,39.16950344336777,460.75705366277356,12.121930539315922,3.0923292192132457,1.0307764064044151,0.0,3.0923292192132457,0.0,0.0,64.93891360347816,103.79918412492461,2019
Auden Tate,CIN,WR,22,12,10,0,0,0,0,0,0,0,0.0,0,80,40,575,14.38,1,1.0,1,1,0.0,0.0,62.0,101.5,26.185237571323785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.21904571390466,47.60952285695233,684.3868910686898,17.115623467074364,1.1902380714238083,1.1902380714238083,1.1902380714238083,1.1902380714238083,0.0,0.0,73.79476042827612,120.80916424951654,2019
Taylor Gabriel,CHI,WR,28,9,7,0,0,0,0,0,3,20,6.67,0,48,29,353,12.17,4,0.0,0,4,0.0,0.0,61.0,90.3,38.4823191724315,0.0,0.0,0.0,0.0,0.0,4.123105625617661,27.48737083745107,9.167038174289932,0.0,65.96969000988257,39.85668771430405,485.1520952810114,16.726065154588976,5.497474167490214,0.0,0.0,5.497474167490214,0.0,0.0,83.83648105422577,124.10547933109159,2019
Preston Williams,MIA,WR,22,8,7,0,0,0,0,0,0,0,0.0,0,60,32,428,13.38,3,2.0,1,3,0.0,0.0,59.0,90.8,32.07023542164915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.4642784226795,46.6476151587624,623.9118527484471,19.50453408825753,4.373213921133975,2.91547594742265,1.457737973711325,4.373213921133975,0.0,0.0,86.00654044896818,132.36260801298832,2019
Alexander Mattison,MIN,RB,21,13,0,0,0,0,0,0,100,462,4.62,1,12,10,82,8.2,0,1.0,1,1,0.0,0.0,58.0,68.4,24.014418745668355,0.0,0.0,0.0,0.0,0.0,114.35437497937312,528.3172124047038,5.283172124047039,1.1435437497937313,13.722524997524776,11.435437497937313,93.77058748308596,9.377058748308595,0.0,1.1435437497937313,1.1435437497937313,1.1435437497937313,0.0,0.0,66.32553748803642,78.21839248589123,2019
Marquez Valdes-Scantling,GNB,WR,25,16,10,0,0,0,0,0,2,9,4.5,0,56,26,452,17.38,2,0.0,0,2,0.0,0.0,58.0,84.1,25.76941016011038,0.0,0.0,0.0,0.0,0.0,2.0615528128088303,9.276987657639737,4.638493828819868,0.0,57.723478758647246,26.800186566514792,465.9109356947956,17.914893943308734,2.0615528128088303,0.0,0.0,2.0615528128088303,0.0,0.0,59.78503157145608,86.6882957786113,2019
Malcolm Brown,LAR,RB,26,14,1,0,0,0,0,0,69,255,3.7,5,6,2,16,8.0,0,0.0,0,5,0.0,0.0,57.0,59.1,28.650604581005666,0.0,0.0,0.0,0.0,0.0,76.03429677266888,280.9963141598633,4.077201421143115,5.509731650193397,6.611677980232077,2.203892660077359,17.631141280618873,8.815570640309437,0.0,0.0,0.0,5.509731650193397,0.0,0.0,62.810940812204734,65.12502810528596,2019
Brian Hill,ATL,RB,24,12,2,0,0,0,0,0,78,323,4.14,2,14,10,69,6.9,1,0.0,0,3,0.0,0.0,57.0,67.2,28.5657137141714,0.0,0.0,0.0,0.0,0.0,92.83856957105705,384.4468970698901,4.927585615694566,2.3804761428476167,16.663332999933317,11.902380714238083,82.12642692824278,8.212642692824279,1.1902380714238083,0.0,0.0,3.570714214271425,0.0,0.0,67.84357007115707,79.98399839967992,2019
Jaylen Samuels,PIT,RB,23,14,4,4,5,35,0,1,66,175,2.65,1,57,47,305,6.49,1,1.0,1,2,0.0,0.0,57.0,104.4,25.34476559088963,4.407785320154718,5.509731650193397,38.568121551353784,0.0,1.1019463300386796,72.72845778255285,192.84060775676892,2.9201577746025005,1.1019463300386796,62.810940812204734,51.79147751181794,336.09363066179725,7.151631681951031,1.1019463300386796,1.1019463300386796,1.1019463300386796,2.203892660077359,0.0,0.0,62.810940812204734,115.04319685603815,2019
Tajae Sharpe,TEN,WR,25,15,6,0,0,0,0,0,0,0,0.0,0,35,25,329,13.16,4,0.0,0,4,0.0,0.0,57.0,81.9,26.61453237111885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.26034531956639,26.61453237111885,350.2472460039241,14.009889840156964,4.258325179379017,0.0,0.0,4.258325179379017,0.0,0.0,60.68113380615098,87.18920804778537,2019
Eric Ebron,IND,TE,26,11,2,0,0,0,0,0,0,0,0.0,0,52,31,375,12.1,3,0.0,0,3,0.0,0.0,56.0,86.5,32.322241146419174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.64448229283835,38.53805675149978,466.18617038104577,15.042273764295077,3.729489363048366,0.0,0.0,3.729489363048366,0.0,0.0,69.61713477690283,107.53360996789456,2019
Ted Ginn Jr.,NOR,WR,34,16,9,0,0,0,0,0,3,18,6.0,0,56,30,421,14.03,2,0.0,0,2,0.0,0.0,56.0,85.9,35.04639781775011,0.0,0.0,0.0,0.0,0.0,3.0923292192132457,18.553975315279473,6.184658438426491,0.0,57.723478758647246,30.923292192132454,433.9568670962588,14.461792981853945,2.0615528128088303,0.0,0.0,2.0615528128088303,0.0,0.0,57.723478758647246,88.54369331013926,2019
Nelson Agholor,PHI,WR,26,11,10,0,0,0,0,0,2,7,3.5,0,69,39,363,9.31,3,2.0,1,3,1.0,0.0,55.0,94.0,32.322241146419174,0.0,0.0,0.0,0.0,0.0,2.486326242032244,8.702141847112854,4.351070923556427,0.0,85.77825535011242,48.48336171962876,451.26821292885234,11.573848656660097,3.729489363048366,2.486326242032244,1.243163121016122,3.729489363048366,1.243163121016122,0.0,68.37397165588672,116.85733337551548,2019
Cameron Brate,TAM,TE,28,16,6,0,0,0,0,0,0,0,0.0,0,55,36,311,8.64,4,0.0,0,4,0.0,0.0,55.0,91.1,28.861739379323623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.69270235224283,37.107950630558946,320.57146239177314,8.905908151334147,4.123105625617661,0.0,0.0,4.123105625617661,0.0,0.0,56.69270235224283,93.90373062344221,2019
Keelan Cole,JAX,WR,26,16,1,0,0,0,0,0,1,6,6.0,0,35,24,361,15.04,3,0.0,0,3,0.0,0.0,55.0,78.7,26.800186566514792,0.0,0.0,0.0,0.0,0.0,1.0307764064044151,6.184658438426491,6.184658438426491,0.0,36.07717422415453,24.738633753705965,372.1102827119939,15.502877152322403,3.0923292192132457,0.0,0.0,3.0923292192132457,0.0,0.0,56.69270235224283,81.12210318402748,2019
Blake Jarwin,DAL,TE,25,16,7,0,0,0,0,0,0,0,0.0,0,41,31,365,11.77,3,1.0,0,3,0.0,0.0,55.0,85.5,25.76941016011038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.26183266258102,31.95406859853687,376.23338833761153,12.132238303379966,3.0923292192132457,1.0307764064044151,0.0,3.0923292192132457,0.0,0.0,56.69270235224283,88.13138274757749,2019
Benny Snell Jr.,PIT,RB,21,13,2,0,0,0,0,0,108,426,3.94,2,4,3,23,7.67,0,1.0,1,2,0.0,0.0,55.0,57.9,24.014418745668355,0.0,0.0,0.0,0.0,0.0,123.50272497772298,487.1496374121295,4.505562374187301,2.2870874995874626,4.574174999174925,3.430631249381194,26.30150624525582,8.770980560917918,0.0,1.1435437497937313,1.1435437497937313,2.2870874995874626,0.0,0.0,62.89490623865522,66.21118311305703,2019
Jordan Akins,HOU,TE,27,16,9,0,0,0,0,0,0,0,0.0,0,55,36,418,11.61,2,0.0,0,2,0.0,0.0,54.0,89.8,27.83096297291921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.69270235224283,37.107950630558946,430.86453787704556,11.96731407835526,2.0615528128088303,0.0,0.0,2.0615528128088303,0.0,0.0,55.66192594583842,92.56372129511648,2019
David Blough,DET,QB,24,5,5,94,174,984,4,6,8,31,3.88,0,1,1,19,19.0,1,1.0,0,1,0.0,0.0,54.0,55.4,44.253813395005864,173.3274357971063,320.8401471137925,1814.4063491952402,7.37563556583431,11.063453348751466,14.75127113166862,57.161175635215905,7.1543664988592806,0.0,1.8439088914585775,1.8439088914585775,35.03426893771297,35.03426893771297,1.8439088914585775,1.8439088914585775,0.0,1.8439088914585775,0.0,0.0,99.5710801387632,102.15255258680519,2019
Alex Erickson,CIN,WR,27,16,6,1,1,26,0,0,5,33,6.6,0,78,43,529,12.3,0,4.0,2,0,0.0,0.0,53.0,96.2,27.83096297291921,1.0307764064044151,1.0307764064044151,26.800186566514792,0.0,0.0,5.153882032022076,34.0156214113457,6.80312428226914,0.0,80.40055969954439,44.32338547538985,545.2807189879356,12.678549798774307,0.0,4.123105625617661,2.0615528128088303,0.0,0.0,0.0,54.631149539434006,99.16069029610475,2019
Gerald Everett,LAR,TE,25,13,2,0,0,0,0,0,1,0,0.0,0,60,37,408,11.03,2,0.0,0,2,0.0,0.0,53.0,89.8,28.58859374484328,0.0,0.0,0.0,0.0,0.0,1.1435437497937313,0.0,0.0,0.0,68.61262498762387,42.31111874236806,466.56584991584236,12.613287560224855,2.2870874995874626,0.0,0.0,2.2870874995874626,0.0,0.0,60.60781873906776,102.69022873147706,2019
Jacob Hollister,SEA,TE,26,11,3,0,0,0,0,0,0,0,0.0,0,59,41,349,8.51,3,0.0,0,3,0.0,0.0,53.0,93.9,32.322241146419174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.3466241399512,50.969687961661,433.8639292346266,10.5793181598472,3.729489363048366,0.0,0.0,3.729489363048366,0.0,0.0,65.88764541385447,116.73301706341387,2019
