player,tm,fantpos,age,games_g,games_gs,passing_cmp,passing_att,passing_yds,passing_td,passing_int,rushing_att,rushing_yds,rushing_y/a,rushing_td,receiving_tgt,receiving_rec,receiving_yds,receiving_y/r,receiving_td,fumbles_fmb,fumbles_fl,scoring_td,scoring_2pm,scoring_2pp,fantasy_fantpt,fantasy_ppr,age_adj,passing_cmp_adj,passing_att_adj,passing_yds_adj,passing_td_adj,passing_int_adj,rushing_att_adj,rushing_yds_adj,rushing_y/a_adj,rushing_td_adj,receiving_tgt_adj,receiving_rec_adj,receiving_yds_adj,receiving_y/r_adj,receiving_td_adj,fumbles_fmb_adj,fumbles_fl_adj,scoring_td_adj,scoring_2pm_adj,scoring_2pp_adj,fantasy_fantpt_adj,fantasy_ppr_adj,year
Tre'Quan Smith,NOR,WR,23,11,6,0,0,0,0,0,0,0,0.0,0,25,18,234,13.0,5,0.0,0,5,0.0,0.0,53.0,71.4,28.592751783370808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.079078025403053,22.376936178290197,290.90017031777256,16.161120573209587,6.215815605080611,0.0,0.0,6.215815605080611,0.0,0.0,65.88764541385447,88.76184684055113,2019
Darrel Williams,KAN,RB,24,12,0,0,0,0,0,0,41,141,3.44,3,19,15,167,11.13,1,1.0,1,4,0.0,0.0,53.0,67.8,28.5657137141714,0.0,0.0,0.0,0.0,0.0,48.799760928376145,167.82356807075698,4.0944189656979,3.570714214271425,22.61452335705236,17.853571071357127,198.769757927776,13.247349734946988,1.1902380714238083,1.1902380714238083,1.1902380714238083,4.760952285695233,0.0,0.0,63.08261778546184,80.6981412425342,2019
Allen Hurns,MIA,WR,28,14,7,0,0,0,0,0,0,0,0.0,0,47,32,416,13.0,2,1.0,1,2,0.0,0.0,52.0,83.6,30.854497241083028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.79147751181794,35.26228256123775,458.40967329609066,14.325302290502833,2.203892660077359,1.1019463300386796,1.1019463300386796,2.203892660077359,0.0,0.0,57.30120916201133,92.1227131912336,2019
Dawson Knox,BUF,TE,23,15,11,0,0,0,0,0,1,9,9.0,0,50,28,388,13.86,2,0.0,0,2,0.0,0.0,52.0,79.7,24.485369781429345,0.0,0.0,0.0,0.0,0.0,1.0645812948447542,9.581231653602787,9.581231653602787,0.0,53.2290647422377,29.808276255653116,413.0575423997646,14.755096746548292,2.1291625896895083,0.0,0.0,2.1291625896895083,0.0,0.0,55.35822733192721,84.84712919912691,2019
Chris Thompson,WAS,RB,29,11,0,0,0,0,0,0,37,138,3.73,0,58,42,378,9.0,0,1.0,0,0,0.0,0.0,52.0,93.6,36.05173050946754,0.0,0.0,0.0,0.0,0.0,45.99703547759652,171.55651070022483,4.636998441390135,0.0,72.10346101893508,52.212851082677126,469.9156597440941,11.188468089145099,0.0,1.243163121016122,0.0,0.0,0.0,0.0,64.64448229283835,116.36006812710902,2019
Will Dissly,SEA,TE,23,6,6,0,0,0,0,0,1,7,7.0,0,27,23,262,11.39,4,1.0,0,4,0.0,0.0,51.0,73.9,38.71476893038797,0.0,0.0,0.0,0.0,0.0,1.6832508230603465,11.782755761422424,11.782755761422424,0.0,45.447772222629354,38.71476893038797,441.0117156418107,19.172226874657348,6.733003292241386,1.6832508230603465,0.0,6.733003292241386,0.0,0.0,85.84579197607766,124.3922358241596,2019
Devlin Hodges,PIT,QB,23,8,6,100,160,1063,5,8,21,68,3.24,0,0,0,0,0.0,0,5.0,1,0,0.0,0.0,51.0,51.3,33.527973395360476,145.7737973711325,233.23807579381202,1549.5754660551386,7.2886898685566255,11.6619037896906,30.612497447937827,99.1261822123701,4.723071034824693,0.0,0.0,0.0,0.0,0.0,0.0,7.2886898685566255,1.457737973711325,0.0,0.0,0.0,74.34463665927758,74.78195805139097,2019
Russell Gage,ATL,WR,23,16,4,0,0,0,0,0,4,12,3.0,0,74,49,446,9.1,1,1.0,1,1,0.0,0.0,50.0,98.8,23.707857347301548,0.0,0.0,0.0,0.0,0.0,4.123105625617661,12.369316876852983,3.0923292192132457,0.0,76.27745407392672,50.508043913816344,459.72627725636914,9.380065298280178,1.0307764064044151,1.0307764064044151,1.0307764064044151,1.0307764064044151,0.0,0.0,51.53882032022076,101.84070895275622,2019
Derrius Guice,WAS,RB,22,5,1,0,0,0,0,0,42,245,5.83,2,9,7,79,11.29,1,0.0,0,3,0.0,0.0,50.0,57.4,40.565995612088706,0.0,0.0,0.0,0.0,0.0,77.44417344126026,451.7576784073515,10.749988837203507,3.687817782917155,16.5951800231272,12.907362240210043,145.66880242522763,20.817731384567338,1.8439088914585775,0.0,0.0,5.531726674375733,0.0,0.0,92.19544457292888,105.84037036972235,2019
O.J. Howard,TAM,TE,25,14,14,0,0,0,0,0,0,0,0.0,0,53,34,459,13.5,1,1.0,1,1,0.0,0.0,50.0,83.9,27.548658250966987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.40315549205002,37.466175221315105,505.79336548775393,14.876275455522174,1.1019463300386796,1.1019463300386796,1.1019463300386796,1.1019463300386796,0.0,0.0,55.097316501933975,92.45329709024521,2019
Adam Humphries,TEN,WR,26,12,3,0,0,0,0,0,1,1,1.0,0,47,37,374,10.11,2,1.0,0,2,0.0,0.0,50.0,86.5,30.946189857019018,0.0,0.0,0.0,0.0,0.0,1.1902380714238083,1.1902380714238083,1.1902380714238083,0.0,55.94118935691899,44.03880864268091,445.1490387125043,12.033306902094703,2.3804761428476167,1.1902380714238083,0.0,2.3804761428476167,0.0,0.0,59.511903571190416,102.95559317815942,2019
J.D. McKissic,DET,RB,26,16,3,0,0,0,0,0,38,205,5.39,0,42,34,233,6.85,1,0.0,0,1,0.0,0.0,50.0,83.8,26.800186566514792,0.0,0.0,0.0,0.0,0.0,39.16950344336777,211.3091633129051,5.555884830519798,0.0,43.292609068985435,35.04639781775011,240.17090269222874,7.060818383870243,1.0307764064044151,0.0,0.0,1.0307764064044151,0.0,0.0,51.53882032022076,86.37906285668998,2019
T.J. Hockenson,DET,TE,22,12,7,0,0,0,0,0,0,0,0.0,0,59,32,367,11.47,2,0.0,0,2,0.0,0.0,49.0,80.7,26.185237571323785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.22404621400469,38.08761828556187,436.8173722125377,13.652030679231082,2.3804761428476167,0.0,0.0,2.3804761428476167,0.0,0.0,58.32166549976661,96.05221236390133,2019
Demaryius Thomas,NYJ,WR,32,11,10,0,0,0,0,0,0,0,0.0,0,58,36,433,12.03,1,0.0,0,1,0.0,0.0,49.0,85.3,39.781219872515905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.10346101893508,44.753872356580395,538.2896313999809,14.955252345823947,1.243163121016122,0.0,0.0,1.243163121016122,0.0,0.0,60.91499292978998,106.04181422267521,2019
Olabisi Johnson,MIN,WR,22,16,6,0,0,0,0,0,1,6,6.0,0,45,31,294,9.48,3,0.0,0,3,0.0,0.0,48.0,79.0,22.677080940897135,0.0,0.0,0.0,0.0,0.0,1.0307764064044151,6.184658438426491,6.184658438426491,0.0,46.38493828819868,31.95406859853687,303.04826348289805,9.771760332713857,3.0923292192132457,0.0,0.0,3.0923292192132457,0.0,0.0,49.47726750741193,81.4313361059488,2019
Mike Boone,MIN,RB,24,16,2,0,0,0,0,0,49,273,5.57,3,4,3,17,5.67,0,0.0,0,3,0.0,0.0,47.0,50.0,24.738633753705965,0.0,0.0,0.0,0.0,0.0,50.508043913816344,281.40195894840537,5.741424583672592,3.0923292192132457,4.123105625617661,3.0923292192132457,17.523198908875056,5.844502224313034,0.0,0.0,0.0,3.0923292192132457,0.0,0.0,48.44649110100751,51.53882032022076,2019
Josh Gordon,2TM,WR,28,11,7,0,1,0,0,1,1,1,1.0,0,47,27,426,15.78,1,0.0,0,1,0.0,0.0,47.0,73.7,34.808567388451415,0.0,1.243163121016122,0.0,0.0,1.243163121016122,1.243163121016122,1.243163121016122,1.243163121016122,0.0,58.42866668775774,33.5654042674353,529.587489552868,19.617114049634406,1.243163121016122,0.0,0.0,1.243163121016122,0.0,0.0,58.42866668775774,91.6211220188882,2019
Hayden Hurst,BAL,TE,26,16,4,0,0,0,0,0,0,0,0.0,0,39,30,349,11.63,2,0.0,0,2,0.0,0.0,47.0,76.9,26.800186566514792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.200279849772194,30.923292192132454,359.7409658351409,11.987929606483348,2.0615528128088303,0.0,0.0,2.0615528128088303,0.0,0.0,48.44649110100751,79.26670565249952,2019
Foster Moreau,OAK,TE,22,13,7,0,0,0,0,0,0,0,0.0,0,25,21,174,8.29,5,0.0,0,5,0.0,0.0,47.0,68.4,25.157962495462087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.58859374484328,24.014418745668355,198.97661246410925,9.47997768579003,5.7177187489686565,0.0,0.0,5.7177187489686565,0.0,0.0,53.74655624030537,78.21839248589123,2019
Jalen Richard,OAK,RB,26,16,0,0,0,0,0,0,39,145,3.72,0,43,36,323,8.97,0,2.0,0,0,0.0,0.0,47.0,82.8,26.800186566514792,0.0,0.0,0.0,0.0,0.0,40.200279849772194,149.4625789286402,3.8344882318244244,0.0,44.32338547538985,37.107950630558946,332.9407792686261,9.246064365447605,0.0,2.0615528128088303,0.0,0.0,0.0,0.0,48.44649110100751,85.34828645028557,2019
Jordan Wilkins,IND,RB,25,14,1,0,0,0,0,0,51,307,6.02,2,11,7,43,6.14,0,0.0,0,2,0.0,0.0,47.0,54.0,27.548658250966987,0.0,0.0,0.0,0.0,0.0,56.19926283197265,338.2975233218746,6.63371690683285,2.203892660077359,12.121409630425475,7.713624310270757,47.38369219166322,6.765950466437492,0.0,0.0,0.0,2.203892660077359,0.0,0.0,51.79147751181794,59.5051018220887,2019
Vance McDonald,PIT,TE,29,14,14,0,0,0,0,0,1,2,2.0,0,55,38,273,7.18,3,1.0,0,3,0.0,0.0,46.0,83.5,31.956443571121707,0.0,0.0,0.0,0.0,0.0,1.1019463300386796,2.203892660077359,2.203892660077359,0.0,60.607048152127376,41.87396054146982,300.8313481005595,7.911974649677719,3.3058389901160385,1.1019463300386796,0.0,3.3058389901160385,0.0,0.0,50.68953118177926,92.01251855822974,2019
Albert Wilson,MIA,WR,27,13,4,1,2,20,0,0,5,45,9.0,0,62,43,351,8.16,1,0.0,0,1,0.0,0.0,46.0,89.4,30.875681244430744,1.1435437497937313,2.2870874995874626,22.870874995874626,0.0,0.0,5.7177187489686565,51.45946874071791,10.29189374814358,0.0,70.89971248721133,49.172381241130445,401.3838561775997,9.331316998316847,1.1435437497937313,0.0,0.0,1.1435437497937313,0.0,0.0,52.60301249051164,102.23281123155958,2019
Patrick Laird,MIA,RB,24,15,4,0,0,0,0,0,62,168,2.71,1,30,23,204,8.87,0,0.0,0,1,1.0,0.0,45.0,68.2,25.5499510762741,0.0,0.0,0.0,0.0,0.0,66.00404028037475,178.8496575339187,2.8850153090292836,1.0645812948447542,31.937438845342623,24.485369781429345,217.17458414832984,9.442836085272969,0.0,0.0,0.0,1.0645812948447542,1.0645812948447542,0.0,47.90615826801393,72.60444430841223,2019
Ricky Seals-Jones,CLE,TE,24,14,3,0,0,0,0,0,0,0,0.0,0,22,14,229,16.36,4,1.0,1,4,0.0,0.0,45.0,58.9,26.44671192092831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.24281926085095,15.427248620541514,252.34570957885762,18.027841959432795,4.407785320154718,1.1019463300386796,1.1019463300386796,4.407785320154718,0.0,0.0,49.58758485174058,64.90463883927822,2019
Kaden Smith,NYG,TE,22,9,6,0,0,0,0,0,0,0,0.0,0,42,31,268,8.65,3,2.0,0,3,0.0,0.0,45.0,75.8,30.23610792119618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.723478758647246,42.60542479804916,368.3307692218443,11.888287887197588,4.123105625617661,2.748737083745107,0.0,4.123105625617661,0.0,0.0,61.84658438426491,104.17713547393956,2019
Nick Boyle,BAL,TE,26,16,15,0,0,0,0,0,0,0,0.0,0,43,31,321,10.35,2,0.0,0,2,0.0,0.0,44.0,75.1,26.800186566514792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.32338547538985,31.95406859853687,330.8792264558173,10.668535806285696,2.0615528128088303,0.0,0.0,2.0615528128088303,0.0,0.0,45.35416188179427,77.41130812097157,2019
David Moore,SEA,WR,24,14,1,0,0,0,0,0,3,25,8.33,0,34,17,301,17.71,2,2.0,1,2,0.0,0.0,43.0,59.6,26.44671192092831,0.0,0.0,0.0,0.0,0.0,3.3058389901160385,27.548658250966987,9.179212929222201,0.0,37.466175221315105,18.733087610657552,331.68584534164256,19.515469504985017,2.203892660077359,2.203892660077359,1.1019463300386796,2.203892660077359,0.0,0.0,47.38369219166322,65.6760012703053,2019
Irv Smith Jr.,MIN,TE,21,16,7,0,0,0,0,0,0,0,0.0,0,47,36,311,8.64,2,1.0,0,2,0.0,0.0,43.0,79.1,21.646304534492717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.44649110100751,37.107950630558946,320.57146239177314,8.905908151334147,2.0615528128088303,1.0307764064044151,0.0,2.0615528128088303,0.0,0.0,44.32338547538985,81.53441374658924,2019
Brandon Bolden,NWE,RB,29,15,2,0,0,0,0,0,15,68,4.53,3,11,9,111,12.33,1,0.0,0,4,0.0,0.0,42.0,50.9,30.87285755049787,0.0,0.0,0.0,0.0,0.0,15.968719422671311,72.39152804944328,4.822553265646737,3.1937438845342623,11.710394243292296,9.581231653602787,118.1685237277677,13.126287365435818,1.0645812948447542,0.0,0.0,4.258325179379017,0.0,0.0,44.712414383479675,54.18718790759798,2019
Cody Latimer,NYG,WR,27,15,10,0,0,0,0,0,0,0,0.0,0,42,24,300,12.5,2,0.0,0,2,0.0,0.0,42.0,66.0,28.743694960808362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.712414383479675,25.5499510762741,319.3743884534262,13.307266185559426,2.1291625896895083,0.0,0.0,2.1291625896895083,0.0,0.0,44.712414383479675,70.26236545975377,2019
Geronimo Allison,GNB,WR,25,16,6,0,0,0,0,0,1,7,7.0,0,55,34,287,8.44,2,2.0,1,2,1.0,0.0,41.0,75.4,25.76941016011038,0.0,0.0,0.0,0.0,0.0,1.0307764064044151,7.215434844830906,7.215434844830906,0.0,56.69270235224283,35.04639781775011,295.83282863806716,8.699752870053263,2.0615528128088303,2.0615528128088303,1.0307764064044151,2.0615528128088303,1.0307764064044151,0.0,42.26183266258102,77.7205410428929,2019
Josh Hill,NOR,TE,29,16,11,0,0,0,0,0,0,0,0.0,0,35,25,226,9.04,3,0.0,0,3,0.0,0.0,41.0,65.6,29.89251578572804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.07717422415453,25.76941016011038,232.9554678473978,9.318218713895913,3.0923292192132457,0.0,0.0,3.0923292192132457,0.0,0.0,42.26183266258102,67.61893226012963,2019
Dion Lewis,TEN,RB,29,16,1,0,0,0,0,0,54,209,3.87,0,32,25,164,6.56,1,1.0,1,1,0.0,0.0,41.0,66.3,29.89251578572804,0.0,0.0,0.0,0.0,0.0,55.66192594583842,215.43226893852278,3.989104692785087,0.0,32.984845004941285,25.76941016011038,169.04733065032408,6.761893226012963,1.0307764064044151,1.0307764064044151,1.0307764064044151,1.0307764064044151,0.0,0.0,42.26183266258102,68.34047574461272,2019
Josh Reynolds,LAR,WR,24,16,2,0,0,0,0,0,5,23,4.6,0,43,21,326,15.52,1,0.0,0,1,0.0,0.0,41.0,61.9,24.738633753705965,0.0,0.0,0.0,0.0,0.0,5.153882032022076,23.707857347301548,4.741571469460309,0.0,44.32338547538985,21.646304534492717,336.03310848783934,15.997649827396522,1.0307764064044151,0.0,0.0,1.0307764064044151,0.0,0.0,42.26183266258102,63.8050595564333,2019
Damiere Byrd,ARI,WR,26,11,3,0,0,0,0,0,0,0,0.0,0,46,32,359,11.22,1,1.0,1,1,0.0,0.0,40.0,71.9,32.322241146419174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.185503566741616,39.781219872515905,446.29556044478784,13.94829021780089,1.243163121016122,1.243163121016122,1.243163121016122,1.243163121016122,0.0,0.0,49.726524840644885,89.38342840105918,2019
Marcus Johnson,IND,WR,25,8,6,0,0,0,0,0,0,0,0.0,0,33,17,277,16.29,2,0.0,0,2,0.0,0.0,40.0,56.7,36.443449342783126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.105353132473724,24.781545553092524,403.79341871803706,23.746551591757484,2.91547594742265,0.0,0.0,2.91547594742265,0.0,0.0,58.309518948453004,82.65374310943213,2019
Dare Ogunbowale,TAM,RB,25,16,0,0,0,0,0,0,11,17,1.55,2,46,35,286,8.17,0,2.0,1,2,0.0,0.0,40.0,75.3,25.76941016011038,0.0,0.0,0.0,0.0,0.0,11.338540470448567,17.523198908875056,1.5977034299268436,2.0615528128088303,47.415714694603096,36.07717422415453,294.80205223166274,8.421443240324072,0.0,2.0615528128088303,1.0307764064044151,2.0615528128088303,0.0,0.0,41.23105625617661,77.61746340225245,2019
Seth Roberts,BAL,WR,28,16,0,0,0,0,0,0,0,0,0.0,0,35,21,271,12.9,2,0.0,0,2,0.0,0.0,39.0,60.1,28.861739379323623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.07717422415453,21.646304534492717,279.3404061355965,13.297015642616955,2.0615528128088303,0.0,0.0,2.0615528128088303,0.0,0.0,40.200279849772194,61.94966202490535,2019
Kalen Ballage,MIA,RB,24,12,6,0,0,0,0,0,74,135,1.82,3,24,14,63,4.5,0,0.0,0,3,0.0,0.0,38.0,51.8,28.5657137141714,0.0,0.0,0.0,0.0,0.0,88.07761728536182,160.68213964221414,2.1662332899913315,3.570714214271425,28.5657137141714,16.663332999933317,74.98499849969993,5.356071321407137,0.0,0.0,0.0,3.570714214271425,0.0,0.0,45.22904671410472,61.65433209975327,2019
Giovani Bernard,CIN,RB,28,16,2,0,0,0,0,0,53,170,3.21,0,43,30,234,7.8,0,2.0,1,0,0.0,0.0,38.0,68.4,28.861739379323623,0.0,0.0,0.0,0.0,0.0,54.631149539434006,175.23198908875057,3.3087922645581727,0.0,44.32338547538985,30.923292192132454,241.20167909863315,8.040055969954437,0.0,2.0615528128088303,1.0307764064044151,0.0,0.0,0.0,39.16950344336777,70.50510619806201,2019
Miles Boykin,BAL,WR,23,16,11,0,0,0,0,0,0,0,0.0,0,22,13,198,15.23,3,0.0,0,3,0.0,0.0,38.0,50.8,23.707857347301548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.677080940897135,13.400093283257396,204.0937284680742,15.698724669539244,3.0923292192132457,0.0,0.0,3.0923292192132457,0.0,0.0,39.16950344336777,52.363441445344286,2019
Ryquell Armstead,JAX,RB,23,16,1,0,0,0,0,0,35,108,3.09,0,24,14,144,10.29,2,0.0,0,2,0.0,0.0,37.0,51.2,23.707857347301548,0.0,0.0,0.0,0.0,0.0,36.07717422415453,111.32385189167684,3.1850990957896426,0.0,24.738633753705965,14.430869689661812,148.43180252223578,10.606689221901432,2.0615528128088303,0.0,0.0,2.0615528128088303,0.0,0.0,38.13872703696336,52.77575200790606,2019
Kelvin Harmon,WAS,WR,23,16,8,1,1,11,0,0,0,0,0.0,0,44,30,365,12.17,0,0.0,0,0,0.0,0.0,37.0,66.9,23.707857347301548,1.0307764064044151,1.0307764064044151,11.338540470448567,0.0,0.0,0.0,0.0,0.0,0.0,45.35416188179427,30.923292192132454,376.23338833761153,12.544548865941733,0.0,0.0,0.0,0.0,0.0,0.0,38.13872703696336,68.95894158845537,2019
Paul Richardson,WAS,WR,27,10,6,0,0,0,0,0,1,0,0.0,0,42,28,245,8.75,2,0.0,0,2,0.0,0.0,37.0,64.5,35.2036929880943,0.0,0.0,0.0,0.0,0.0,1.3038404810405297,0.0,0.0,0.0,54.76130020370225,36.507533469134835,319.4409178549298,11.408604209104636,2.6076809620810595,0.0,0.0,2.6076809620810595,0.0,0.0,48.2420977984996,84.09771102711417,2019
DaeSean Hamilton,DEN,WR,24,16,2,0,0,0,0,0,0,0,0.0,0,52,28,297,10.61,1,0.0,0,1,0.0,0.0,36.0,63.7,24.738633753705965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.600373133029585,28.861739379323623,306.1405927021113,10.936537671950845,1.0307764064044151,0.0,0.0,1.0307764064044151,0.0,0.0,37.107950630558946,65.66045708796125,2019
Ty Johnson,DET,RB,22,16,1,0,0,0,0,0,63,273,4.33,0,31,24,109,4.54,0,1.0,1,0,0.0,0.0,36.0,60.2,22.677080940897135,0.0,0.0,0.0,0.0,0.0,64.93891360347816,281.40195894840537,4.463261839731118,0.0,31.95406859853687,24.738633753705965,112.35462829808125,4.679724885076045,0.0,1.0307764064044151,1.0307764064044151,0.0,0.0,0.0,37.107950630558946,62.05273966554579,2019
Isaiah McKenzie,BUF,WR,24,15,8,0,0,0,0,0,8,49,6.13,0,39,27,254,9.41,1,0.0,0,1,0.0,0.0,36.0,63.3,25.5499510762741,0.0,0.0,0.0,0.0,0.0,8.516650358758033,52.16448344739295,6.5258833373983425,0.0,41.51867049894541,28.743694960808362,270.4036488905675,10.017709984489136,1.0645812948447542,0.0,0.0,1.0645812948447542,0.0,0.0,38.32492661441115,67.38799596367294,2019
Jakobi Meyers,NWE,WR,23,15,1,0,0,0,0,0,0,0,0.0,0,41,26,359,13.81,0,0.0,0,0,0.0,0.0,36.0,61.9,24.485369781429345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.64783308863492,27.679113665963605,382.1846848492667,14.701867681806055,0.0,0.0,0.0,0.0,0.0,0.0,38.32492661441115,65.89758215089027,2019
C.J. Uzomah,CIN,TE,26,16,16,0,0,0,0,0,0,0,0.0,0,40,27,242,8.96,2,0.0,0,2,0.0,0.0,36.0,63.2,26.800186566514792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.23105625617661,27.83096297291921,249.44789034986846,9.23575660138356,2.0615528128088303,0.0,0.0,2.0615528128088303,0.0,0.0,37.107950630558946,65.14506888475904,2019
Delanie Walker,TEN,TE,35,7,4,0,0,0,0,0,0,0,0.0,0,31,21,215,10.24,2,1.0,0,2,0.0,0.0,34.0,54.5,54.543560573178574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.31001079338674,32.72613634390714,335.0533006638113,15.957887436267104,3.1167748898959187,1.5583874449479593,0.0,3.1167748898959187,0.0,0.0,52.98517312823062,84.93211574966378,2019
Greg Ward,PHI,WR,24,7,3,0,0,0,0,0,1,5,5.0,0,40,28,254,9.07,1,0.0,0,1,0.0,0.0,32.0,59.9,37.401298678751026,0.0,0.0,0.0,0.0,0.0,1.5583874449479593,7.791937224739796,7.791937224739796,0.0,62.33549779791837,43.63484845854286,395.8304110167817,14.134574125677991,1.5583874449479593,0.0,0.0,1.5583874449479593,0.0,0.0,49.8683982383347,93.34740795238277,2019
Pharoh Cooper,2TM,WR,24,13,1,0,0,0,0,0,1,2,2.0,0,33,25,243,9.72,1,0.0,0,1,0.0,0.0,31.0,55.5,27.44504999504955,0.0,0.0,0.0,0.0,0.0,1.1435437497937313,2.2870874995874626,2.2870874995874626,0.0,37.73694374319313,28.58859374484328,277.8811311998767,11.115245247995068,1.1435437497937313,0.0,0.0,1.1435437497937313,0.0,0.0,35.449856243605666,63.466678113552085,2019
Keke Coutee,HOU,WR,22,9,4,0,0,0,0,0,2,14,7.0,1,36,22,254,11.55,0,1.0,1,1,0.0,0.0,31.0,52.8,30.23610792119618,0.0,0.0,0.0,0.0,0.0,2.748737083745107,19.24115958621575,9.620579793107876,1.3743685418725535,49.47726750741193,30.23610792119618,349.0896096356286,15.873956658627995,0.0,1.3743685418725535,1.3743685418725535,1.3743685418725535,0.0,0.0,42.60542479804916,72.56665901087082,2019
Kyle Juszczyk,SFO,RB,28,12,12,0,0,0,0,0,3,7,2.33,0,24,20,239,11.95,1,0.0,0,1,0.0,0.0,31.0,50.6,33.326665999866634,0.0,0.0,0.0,0.0,0.0,3.570714214271425,8.331666499966659,2.7732547064174735,0.0,28.5657137141714,23.804761428476166,284.4668990702902,14.22334495351451,1.1902380714238083,0.0,0.0,1.1902380714238083,0.0,0.0,36.89738021413806,60.2260464140447,2019
Jeremy Sprinkle,WAS,TE,25,16,13,0,0,0,0,0,0,0,0.0,0,40,26,241,9.27,1,1.0,0,1,0.0,0.0,30.0,56.1,25.76941016011038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.23105625617661,26.800186566514792,248.41711394346405,9.555297287368928,1.0307764064044151,1.0307764064044151,0.0,1.0307764064044151,0.0,0.0,30.923292192132454,57.82655639928769,2019
Jarius Wright,CAR,WR,30,16,9,0,0,0,0,0,1,-7,-7.0,0,58,28,296,10.57,0,0.0,0,0,0.0,0.0,29.0,56.9,30.923292192132454,0.0,0.0,0.0,0.0,0.0,1.0307764064044151,-7.215434844830906,-7.215434844830906,0.0,59.78503157145608,28.861739379323623,305.1098162957069,10.895306615694668,0.0,0.0,0.0,0.0,0.0,0.0,29.89251578572804,58.651177524411224,2019
Trey Quinn,WAS,WR,24,12,6,0,0,0,0,0,0,0,0.0,0,47,26,198,7.62,1,1.0,1,1,1.0,0.0,26.0,51.8,28.5657137141714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.94118935691899,30.946189857019018,235.66713814191405,9.06961410424942,1.1902380714238083,1.1902380714238083,1.1902380714238083,1.1902380714238083,1.1902380714238083,0.0,30.946189857019018,61.65433209975327,2019
